Cgm,CodMec,CodTurma,IRA_1T_22,IPM_1T_22,IRA_2T_22,IPM_2T_22,IRA_3T_22,IPM_3T_22,IRA_MF_22,IPM_MF_22,IRA_1T_23,IPM_1T_23,IRA_2T_23,IPM_2T_23,IRA_3T_23,IPM_3T_23,IRA_MF_23,IPM_MF_23,NumTurmas22,NumTurmas23,NumEscolas22,NumEscolas23,NumDisciplinas22,NumDisciplinas23,Idade,Sexo,DescNre,DescMun,TipoEstab,Distancia,RepFreq22,RepNota22,RepNotaFreq22,SemRegistros22,Resultado.0,Resultado.1,Resultado.predicted(th=0.34069)
1013885253,41031946.0,1993167,8.17,7.4,7.7,7.7,8.73,7.8,8.2,7.63,8.21,7.05,7.44,7.65,7.87,8.0,7.84,7.57,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,2.21,0,0,0,0,0.9903625,0.009637502,0
1008151500,41101006.0,2021035,6.18,4.05,4.1,2.2,0.95,0.5,3.74,2.25,5.76,5.05,4.38,4.15,1.79,1.0,3.97,3.4,1.0,1.0,1.0,1.0,8.0,10.0,16.0,F,GUARAPUAVA,GUARAPUAVA,CAMPO,7.82,0,0,1,0,0.0017725825,0.9982274,1
1005569652,41030125.0,2053989,8.85,8.25,8.5,8.7,8.47,7.85,8.61,8.27,8.73,8.48,8.6,7.52,6.88,6.48,8.07,7.5,1.0,2.0,1.0,1.0,13.0,9.0,17.0,M,LONDRINA,LONDRINA,NORMAL,1.18,0,0,0,0,0.93318456,0.06681545,0
1013386320,41020170.0,2025760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.14,8.0,8.64,7.95,9.07,8.85,8.62,8.27,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,JAGUAPITA,NORMAL,6.42,0,0,0,1,0.98709255,0.012907465,0
906703980,41033612.0,1990540,7.43,6.55,7.18,6.85,8.08,7.8,7.57,7.07,4.91,4.55,7.03,6.75,8.22,8.35,6.72,6.55,1.0,1.0,1.0,1.0,8.0,13.0,16.0,Não informado,LONDRINA,ROLANDIA,CIV.MIL,1.8,0,0,0,0,0.036563456,0.96343654,1
1008428081,41033817.0,1981893,7.37,6.15,7.5,6.4,7.22,6.5,7.36,6.35,7.35,6.85,6.84,7.6,6.59,7.4,6.92,7.28,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,LONDRINA,ROLANDIA,NORMAL,1.45,0,0,0,0,0.98481756,0.015182417,0
1027929032,41030630.0,1985954,7.5,6.25,7.33,6.9,7.57,8.0,7.47,7.05,6.82,6.8,7.96,6.9,6.99,7.35,7.26,7.02,1.0,1.0,1.0,1.0,9.0,11.0,12.0,F,LONDRINA,LONDRINA,NORMAL,3.84,1,0,0,0,0.9649704,0.035029605,0
1013192975,41031946.0,1993167,7.22,7.75,7.2,7.2,6.97,8.15,7.13,7.7,5.81,6.85,6.49,5.95,7.31,7.25,6.54,6.68,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,2.21,0,0,0,0,0.9613349,0.038665112,0
593014185,41143540.0,2010523,6.63,5.3,7.27,7.0,7.52,7.5,7.14,6.6,6.19,8.2,6.82,8.0,7.64,8.4,6.88,8.2,1.0,1.0,1.0,1.0,8.0,12.0,16.0,Não informado,LONDRINA,CAMBE,NORMAL,0.96,0,0,0,0,0.8960023,0.10399774,0
871916330,41029712.0,1863170,6.77,6.5,7.12,8.15,6.94,6.2,6.94,6.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,2.11,0,0,0,0,0.9991481,0.00085193914,0
1011218519,41029356.0,1987640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,9.4,9.71,9.55,8.9,9.15,9.24,9.37,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,IBIPORA,NORMAL,5.18,0,0,0,1,0.9744546,0.025545418,0
924264195,41031318.0,1832177,7.72,6.5,7.57,6.1,7.62,8.5,7.64,7.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,INSTITUTO,6.97,0,0,0,0,0.99913996,0.0008600615,0
1023439693,41028430.0,1990009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.29,5.65,6.64,8.65,6.89,7.5,6.6,7.27,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,CAMBE,CIV.MIL,1.87,0,0,0,1,0.73896027,0.2610397,0
1009487219,41031946.0,2021683,8.67,8.6,8.35,8.15,8.35,8.65,8.46,8.47,7.72,8.3,8.19,7.9,8.76,8.9,8.22,8.37,1.0,1.0,1.0,1.0,8.0,12.0,16.0,F,LONDRINA,LONDRINA,NORMAL,7.82,0,0,0,0,0.9879065,0.012093481,0
1011557100,41101006.0,2012701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.39,6.4,6.53,6.15,6.43,6.7,6.45,6.42,0.0,1.0,0.0,1.0,0.0,9.0,11.0,M,GUARAPUAVA,GUARAPUAVA,CAMPO,7.82,0,0,0,1,0.7242165,0.27578348,0
1013457120,41352750.0,2043791,7.1,6.15,6.78,6.0,7.57,6.2,7.15,6.12,6.86,7.9,7.41,7.5,8.28,6.5,7.51,7.3,1.0,1.0,1.0,1.0,8.0,11.0,16.0,Não informado,,,,,0,0,0,0,0.9085219,0.09147811,0
1006883164,41031911.0,2014794,7.35,6.5,7.27,6.95,7.4,7.4,7.34,6.95,7.46,6.2,6.88,7.3,6.74,6.5,7.03,6.67,1.0,1.0,1.0,1.0,8.0,10.0,15.0,F,LONDRINA,TAMARANA,NORMAL,7.82,0,0,0,0,0.9830115,0.016988546,0
959253633,41099958.0,1821195,8.77,8.55,7.86,8.45,6.9,7.1,7.84,8.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,0.73,0,0,0,0,0.9990999,0.0009000631,0
825405429,41033620.0,1857309,7.64,7.85,7.1,6.0,7.95,7.2,7.56,7.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,ROLANDIA,NORMAL,7.82,1,0,0,0,0.99922675,0.0007732295,0
9111560096,41029402.0,1991977,6.57,6.75,7.41,7.05,7.37,6.55,7.12,6.78,6.88,5.75,7.57,6.0,6.92,7.25,7.12,6.33,1.0,1.0,1.0,1.0,9.0,13.0,16.0,Não informado,LONDRINA,IBIPORA,NORMAL,3.8,0,0,0,0,0.13324785,0.86675215,1
1013032366,41028430.0,1990977,7.87,7.2,7.28,7.5,7.57,7.95,7.57,7.55,6.29,6.4,7.54,5.2,7.24,7.1,7.02,6.23,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,LONDRINA,CAMBE,CIV.MIL,1.87,0,0,0,0,0.9853579,0.014642105,0
926311565,41144252.0,2022360,7.93,6.3,8.39,8.2,8.23,7.6,8.18,7.37,5.86,5.9,7.52,6.85,7.76,8.15,7.05,6.97,1.0,1.0,1.0,1.0,12.0,12.0,16.0,Não informado,LONDRINA,IBIPORA,CIV.MIL,5.12,0,0,0,0,0.75502557,0.24497442,0
9111620188,41021371.0,2029664,4.1,5.4,7.07,7.9,8.73,7.8,6.63,7.03,7.2,7.0,6.75,6.6,6.74,6.0,6.9,6.53,1.0,1.0,1.0,1.0,8.0,10.0,16.0,M,LONDRINA,BELA VISTA DO PARAISO,NORMAL,7.82,1,0,0,0,0.95777637,0.042223655,0
1008022646,41033817.0,1978036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.21,5.0,6.47,5.85,5.84,4.6,6.18,5.15,0.0,1.0,0.0,1.0,0.0,9.0,12.0,F,LONDRINA,ROLANDIA,NORMAL,7.82,0,0,0,1,0.9792808,0.02071918,0
1004617459,41029151.0,1990975,9.32,9.6,9.13,9.5,9.18,9.8,9.21,9.63,9.26,8.95,9.26,9.65,9.09,9.45,9.21,9.35,1.0,1.0,1.0,1.0,8.0,13.0,16.0,F,LONDRINA,IBIPORA,CIV.MIL,4.61,0,0,0,0,0.9945976,0.005402388,0
1006811554,41101197.0,1984313,8.65,8.5,9.13,8.9,8.93,9.65,8.91,9.02,9.41,9.0,8.31,9.15,8.86,9.25,8.86,9.13,1.0,1.0,1.0,1.0,8.0,10.0,14.0,F,GUARAPUAVA,GUARAPUAVA,NORMAL,1.51,0,0,0,0,0.99314475,0.006855279,0
1030125688,41033396.0,2010249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.61,8.3,8.59,8.3,5.07,5.53,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,7.82,0,0,0,1,0.012273312,0.9877267,1
1006863678,41029542.0,1987199,7.98,6.4,8.03,8.5,7.58,8.55,7.87,7.82,7.01,8.5,7.27,9.4,7.93,7.75,7.4,8.55,1.0,1.0,1.0,1.0,8.0,12.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,0.68,0,0,0,0,0.03630072,0.9636993,1
594923073,41031520.0,1841456,7.05,9.65,7.22,8.15,7.76,8.5,7.34,8.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,7.48,0,0,0,0,0.99911207,0.0008879529,0
1004504603,41100719.0,2021119,3.03,0.75,4.65,3.0,2.02,1.0,3.23,1.58,6.0,6.25,6.49,6.75,5.96,5.0,6.15,6.0,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,4.03,0,0,1,0,0.02527535,0.97472465,1
1015736697,41100689.0,1996986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.34,5.0,6.29,5.8,7.53,4.5,6.72,5.1,0.0,1.0,0.0,1.0,0.0,9.0,11.0,M,GUARAPUAVA,GUARAPUAVA,NORMAL,2.85,0,0,0,1,0.04943335,0.95056665,1
1009515409,41106644.0,1988490,7.78,5.85,6.77,7.0,6.77,7.1,7.11,6.65,6.69,5.6,6.78,6.7,7.94,6.65,7.13,6.32,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,GUARAPUAVA,TURVO,CAMPO,7.82,0,0,0,0,0.98520946,0.014790534,0
1012995586,41033302.0,2004098,7.53,6.9,8.13,7.1,7.95,7.35,7.87,7.12,7.48,8.9,7.53,6.4,7.83,7.4,7.61,7.57,1.0,1.0,1.0,1.0,8.0,11.0,14.0,M,LONDRINA,LONDRINA,NORMAL,7.82,0,0,0,0,0.98925614,0.010743873,0
1020042750,41028570.0,1986650,7.55,7.85,8.43,7.0,9.05,7.75,8.34,7.53,7.78,7.8,8.38,8.2,8.5,8.85,8.22,8.28,1.0,1.0,1.0,1.0,8.0,13.0,17.0,M,LONDRINA,CAMBE,CIV.MIL,0.21,0,0,0,0,0.99271464,0.007285355,0
1012838570,41031709.0,1995574,8.92,7.85,9.17,7.9,9.08,7.05,9.06,7.6,8.24,8.0,8.49,6.45,8.11,7.6,8.28,7.35,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,2.66,0,0,0,0,0.97723514,0.022764835,0
1006646448,41031237.0,1993000,8.65,8.7,7.75,8.55,7.18,7.2,7.86,8.15,6.71,6.65,7.67,6.0,6.85,5.85,7.08,6.17,1.0,1.0,1.0,1.0,8.0,13.0,16.0,M,LONDRINA,LONDRINA,NORMAL,2.93,0,0,0,0,0.9833491,0.016650945,0
476331412,41032292.0,1838268,7.56,6.6,7.13,6.25,7.52,7.65,7.4,6.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,0.91,0,0,0,0,0.9991751,0.0008249101,0
1013437102,41104897.0,1998178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.79,6.0,6.29,6.0,7.46,7.15,6.84,6.38,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,GUARAPUAVA,PINHAO,CIV.MIL,7.82,0,0,0,1,0.03208947,0.9679105,1
72614062,41019830.0,1993531,6.93,5.8,6.97,6.25,8.1,6.75,7.33,6.27,9.0,7.8,9.18,9.5,9.0,9.5,9.06,8.93,1.0,1.0,1.0,1.0,8.0,11.0,16.0,F,LONDRINA,GUARACI,NORMAL,4.78,0,0,0,0,0.9912223,0.00877766,0
478608330,41033302.0,2063262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.97,6.55,7.75,6.8,1.08,0.0,5.6,4.45,0.0,1.0,0.0,1.0,0.0,13.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,4.02,0,0,0,1,0.0051093697,0.99489063,1
1006791731,41031318.0,1998264,7.42,7.95,6.08,6.0,6.67,6.0,6.72,6.65,6.19,6.4,7.33,6.0,7.05,6.9,6.85,6.43,1.0,1.0,1.0,1.0,8.0,13.0,16.0,F,LONDRINA,LONDRINA,INSTITUTO,1.87,0,0,0,0,0.031234682,0.9687653,1
1008671741,41030397.0,1977956,8.92,9.1,8.5,8.7,8.95,9.0,8.79,8.93,9.59,8.5,9.53,9.25,9.62,8.05,9.58,8.6,1.0,1.0,1.0,1.0,8.0,10.0,15.0,M,LONDRINA,LONDRINA,NORMAL,7.82,0,0,0,0,0.99343795,0.006562064,0
1015830464,41030630.0,1992371,7.16,4.75,6.37,7.05,6.69,8.25,6.74,6.68,7.51,6.8,7.23,5.8,6.78,7.3,7.17,6.63,1.0,1.0,1.0,1.0,9.0,11.0,16.0,M,LONDRINA,LONDRINA,NORMAL,4.01,0,0,0,0,0.92174995,0.07825006,0
1000529563,41031288.0,2054730,7.85,6.4,7.7,6.75,8.08,7.45,7.88,6.87,7.55,7.6,8.34,7.2,8.2,7.5,8.03,7.43,1.0,2.0,1.0,1.0,12.0,11.0,17.0,M,LONDRINA,LONDRINA,NORMAL,6.32,0,0,0,0,0.9831921,0.016807884,0
1007208223,41140524.0,1986536,8.93,9.5,7.55,9.25,8.63,8.75,8.37,9.17,7.61,6.9,7.09,7.25,7.43,7.3,7.38,7.15,1.0,1.0,1.0,1.0,8.0,13.0,16.0,Não informado,,,,,0,0,0,0,0.95914245,0.04085754,0
1018501011,41029500.0,2019237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,7.6,8.77,8.0,8.51,8.2,8.56,7.93,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,CIV.MIL,2.59,0,0,0,1,0.9911418,0.008858221,0
1015287248,41029712.0,1977232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.66,6.0,6.03,7.15,6.76,6.25,6.48,6.47,0.0,1.0,0.0,1.0,0.0,9.0,12.0,M,LONDRINA,LONDRINA,NORMAL,3.84,0,0,0,1,0.9396746,0.060325414,0
1006349648,41099958.0,1985337,9.38,9.25,9.68,9.7,9.33,9.7,9.47,9.55,9.43,8.85,9.81,8.6,8.11,8.75,9.12,8.73,1.0,1.0,1.0,1.0,8.0,10.0,15.0,F,GUARAPUAVA,GUARAPUAVA,NORMAL,3.43,0,0,0,0,0.98629826,0.013701747,0
1004225429,41100379.0,1983613,5.9,6.3,7.53,6.0,6.47,7.3,6.63,6.53,7.37,7.05,7.68,6.85,6.79,8.1,7.28,7.33,1.0,1.0,1.0,1.0,12.0,12.0,17.0,M,GUARAPUAVA,GUARAPUAVA,NORMAL,2.18,1,0,0,0,0.8852109,0.11478916,0
1004686353,41022416.0,2022453,7.55,6.75,7.8,7.55,8.52,7.75,7.96,7.35,7.9,6.5,8.22,7.5,8.71,8.85,8.28,7.62,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,LONDRINA,SERTANOPOLIS,CIV.MIL,4.51,0,0,0,0,0.991988,0.008012025,0
1019102170,41021592.0,1987929,9.32,9.05,9.05,9.4,9.23,9.3,9.2,9.25,9.19,8.85,9.14,8.6,8.36,8.1,8.9,8.52,1.0,1.0,1.0,1.0,8.0,9.0,14.0,F,LONDRINA,BELA VISTA DO PARAISO,CIV.MIL,7.14,0,0,0,0,0.99225676,0.007743235,0
1009244588,41022416.0,2022377,8.28,8.75,7.33,7.5,7.57,8.8,7.73,8.35,8.05,6.25,7.19,7.75,6.81,6.5,7.35,6.83,1.0,1.0,1.0,1.0,8.0,10.0,14.0,F,LONDRINA,SERTANOPOLIS,CIV.MIL,4.51,0,0,0,0,0.91336,0.08664,0
66625273,41021266.0,2050034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.25,6.7,6.88,6.89,7.08,6.19,6.74,0.0,2.0,0.0,1.0,0.0,9.0,17.0,F,LONDRINA,ALVORADA DO SUL,NORMAL,5.39,0,0,0,1,0.26988345,0.73011655,1
1008022646,41033817.0,1978036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.21,5.0,6.47,5.85,5.84,4.6,6.18,5.15,0.0,1.0,0.0,1.0,0.0,9.0,12.0,F,LONDRINA,ROLANDIA,NORMAL,7.82,0,0,0,1,0.9792808,0.02071918,0
1006092043,41098838.0,2015793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.03,6.4,7.97,7.05,8.01,7.0,8.0,6.82,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,GUARAPUAVA,GOIOXIM,NORMAL,7.82,0,0,0,1,0.94870317,0.0512968,0
987549645,41028716.0,1873146,7.75,8.0,8.55,9.5,0.0,0.0,5.43,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,16.0,Não informado,LONDRINA,CAMBE,NORMAL,2.73,0,0,1,0,0.9988317,0.0011683233,0
594816714,41028732.0,1980585,9.12,9.85,9.36,9.45,9.62,9.35,9.37,9.55,9.1,9.15,9.51,9.7,9.49,9.25,9.37,9.37,1.0,1.0,1.0,1.0,12.0,12.0,18.0,F,LONDRINA,CAMBE,NORMAL,1.64,0,0,0,0,0.99509203,0.0049079694,0
1008136978,41100778.0,2016084,6.93,6.45,6.75,6.5,7.13,5.55,6.94,6.17,7.53,6.4,6.8,4.8,6.91,7.05,7.08,6.08,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,CIV.MIL,2.34,0,0,0,0,0.92018217,0.07981782,0
595125022,41022050.0,2046644,7.82,8.75,7.38,7.6,8.04,9.1,7.75,8.48,7.22,7.15,8.15,8.2,7.88,7.95,7.75,7.77,1.0,1.0,1.0,1.0,12.0,12.0,18.0,F,LONDRINA,PRIMEIRO DE MAIO,NORMAL,7.19,0,0,0,0,0.9871976,0.012802445,0
1012191240,41099958.0,1984476,8.65,9.25,9.15,8.85,9.37,8.0,9.06,8.7,8.73,8.0,8.99,7.9,9.53,9.15,9.08,8.35,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,0.73,0,0,0,0,0.9950073,0.0049927323,0
1003758156,41101200.0,1984186,6.37,5.4,6.7,5.0,6.39,4.6,6.49,5.0,6.06,5.8,5.93,4.7,7.06,5.1,6.35,5.2,1.0,1.0,1.0,1.0,9.0,11.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,5.56,0,1,0,0,0.97496194,0.025038045,0
1008507500,41144228.0,1984119,6.31,5.05,7.56,5.6,6.44,4.75,6.77,5.13,6.28,6.05,7.24,6.4,8.37,6.95,7.3,6.47,1.0,1.0,1.0,1.0,9.0,11.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,0.19,0,1,0,0,0.9819786,0.01802139,0
948659867,41032292.0,1838222,8.8,8.65,8.2,8.35,8.25,9.05,8.42,8.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,0.91,0,0,0,0,0.9991832,0.00081684405,0
1004828484,41100476.0,2009137,6.81,7.2,6.26,6.5,7.4,7.1,6.82,6.93,7.67,6.75,7.29,6.05,6.14,5.8,7.03,6.2,1.0,1.0,1.0,1.0,12.0,12.0,17.0,F,GUARAPUAVA,GUARAPUAVA,NORMAL,4.5,0,0,0,0,0.9724404,0.027559578,0
1023546961,41028988.0,2042939,6.95,7.6,8.07,6.7,7.88,7.15,7.63,7.15,8.43,6.9,8.0,6.8,8.42,8.25,8.29,7.32,1.0,1.0,1.0,1.0,8.0,11.0,16.0,M,LONDRINA,CAMBE,NORMAL,0.45,0,0,0,0,0.9896968,0.010303196,0
1026127528,41152913.0,1993772,7.73,7.85,8.47,8.9,8.62,8.95,8.27,8.57,8.01,8.6,7.37,8.55,8.64,8.65,8.01,8.6,1.0,1.0,1.0,1.0,8.0,9.0,13.0,F,LONDRINA,ROLANDIA,CIV.MIL,1.17,0,0,0,0,0.010219157,0.98978084,1
1007421334,41144252.0,2006485,7.27,6.85,7.63,6.55,8.07,8.9,7.66,7.43,7.04,6.45,7.81,6.7,7.96,8.5,7.6,7.22,1.0,1.0,1.0,1.0,8.0,10.0,15.0,F,LONDRINA,IBIPORA,CIV.MIL,5.12,0,0,0,0,0.93292767,0.06707232,0
1010105770,41022050.0,2046018,9.0,9.05,9.02,9.3,8.93,9.25,8.98,9.2,8.5,9.25,8.97,9.25,9.26,9.05,8.91,9.18,1.0,1.0,1.0,1.0,8.0,9.0,13.0,F,LONDRINA,PRIMEIRO DE MAIO,NORMAL,7.19,0,0,0,0,0.9787656,0.021234397,0
74443320,41104897.0,1997580,7.86,6.25,8.4,7.35,8.65,8.4,8.31,7.33,8.05,8.6,7.53,8.0,7.5,7.85,7.7,8.15,1.0,2.0,1.0,1.0,13.0,9.0,17.0,M,GUARAPUAVA,PINHAO,CIV.MIL,7.82,0,0,0,0,0.95455825,0.045441758,0
1005467078,41029445.0,1995370,7.67,7.15,7.85,6.95,7.63,7.9,7.72,7.33,7.8,8.85,7.69,8.5,8.0,7.55,7.83,8.3,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,LONDRINA,IBIPORA,NORMAL,4.18,0,0,0,0,0.96630007,0.03369991,0
1004232727,41033612.0,1982253,8.26,8.3,7.56,7.75,7.74,6.7,7.85,7.58,8.34,8.1,8.02,8.2,7.37,8.25,7.91,8.18,1.0,1.0,1.0,1.0,12.0,12.0,18.0,M,LONDRINA,ROLANDIA,CIV.MIL,7.82,0,0,0,0,0.9882496,0.011750422,0
1012909035,41031709.0,1995554,7.28,7.5,7.45,7.0,8.55,6.85,7.76,7.12,7.21,7.25,7.43,6.1,7.67,7.0,7.44,6.78,1.0,1.0,1.0,1.0,8.0,9.0,14.0,F,LONDRINA,LONDRINA,NORMAL,2.0,0,0,0,0,0.9891886,0.010811395,0
1019938243,41101197.0,1989874,8.82,8.65,8.22,8.65,8.58,8.9,8.54,8.73,7.52,7.0,7.8,6.95,6.87,7.9,7.4,7.28,1.0,1.0,1.0,1.0,8.0,12.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,1.91,0,0,0,0,0.9743195,0.02568047,0
74940609,41100476.0,1996962,7.76,6.5,8.24,6.25,6.54,6.5,7.51,6.42,6.86,5.9,6.46,6.45,7.06,6.65,6.79,6.33,1.0,1.0,1.0,1.0,7.0,7.0,18.0,F,GUARAPUAVA,GUARAPUAVA,NORMAL,5.42,1,0,0,0,0.019846797,0.9801532,1
60501904,41030265.0,2058091,7.35,3.7,7.18,5.25,6.78,6.85,7.1,5.27,6.07,6.9,6.21,6.55,6.85,6.35,6.37,6.6,1.0,2.0,1.0,1.0,13.0,11.0,17.0,M,LONDRINA,LONDRINA,NORMAL,3.31,0,0,0,0,0.005417347,0.99458265,1
958955545,41144228.0,1984342,7.06,6.0,8.14,6.4,7.96,5.85,7.72,6.08,8.02,6.4,7.07,6.8,7.98,7.5,7.69,6.9,1.0,1.0,1.0,1.0,9.0,11.0,14.0,M,GUARAPUAVA,GUARAPUAVA,NORMAL,0.6,0,0,0,0,0.985766,0.014234026,0
359514565,41099958.0,1821139,6.58,6.9,8.11,6.75,8.44,8.2,7.71,7.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,13.0,0.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,0.73,0,0,0,0,0.9991229,0.0008770992,0
1030245845,41028406.0,1980131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.62,6.0,6.29,6.0,7.64,7.3,6.85,6.43,0.0,1.0,0.0,1.0,0.0,12.0,18.0,M,LONDRINA,CAMBE,NORMAL,3.84,0,0,0,1,0.3561176,0.6438824,1
1018386000,41130499.0,1988501,6.93,7.4,7.95,8.1,8.2,7.4,7.69,7.63,7.94,8.2,8.16,7.4,8.46,8.0,8.19,7.87,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,,,,,0,0,0,0,0.9840187,0.01598133,0
1006607582,41104358.0,1996059,7.6,7.3,8.41,6.25,7.81,7.1,7.94,6.88,7.38,7.15,7.16,7.65,8.38,7.9,7.64,7.57,1.0,1.0,1.0,1.0,12.0,12.0,19.0,F,GUARAPUAVA,PINHAO,CAMPO,7.82,0,0,0,0,0.9753369,0.024663119,0
1004417948,41031970.0,1977450,7.51,8.05,7.7,8.4,8.94,8.8,8.05,8.42,4.65,7.5,8.45,8.0,8.45,7.5,6.66,6.84,1.0,2.0,1.0,1.0,12.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,CEEP,3.25,0,0,0,0,0.5577995,0.44220048,1
1002028979,41098838.0,1983502,7.61,7.25,8.52,8.6,8.17,7.9,8.1,7.92,8.1,8.05,8.4,8.7,8.73,8.15,8.41,8.3,1.0,1.0,1.0,1.0,12.0,12.0,16.0,Não informado,GUARAPUAVA,GOIOXIM,NORMAL,7.82,0,0,0,0,0.9934517,0.0065482818,0
1025300030,41098153.0,1879085,7.46,8.25,7.61,8.35,7.53,8.5,7.53,8.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,GUARAPUAVA,CANDOI,NORMAL,7.82,1,0,0,0,0.9990442,0.00095580926,0
9111661593,41029445.0,2018633,6.52,5.5,6.87,7.25,7.1,6.55,6.83,6.43,5.92,8.3,5.64,8.4,6.64,8.25,6.06,8.32,1.0,1.0,1.0,1.0,8.0,13.0,16.0,F,LONDRINA,IBIPORA,NORMAL,4.18,0,0,0,0,0.9297246,0.07027545,0
9113002279,41033612.0,1982266,6.72,6.55,6.58,6.45,6.58,6.25,6.63,6.42,6.83,6.3,6.82,7.85,7.95,7.05,7.2,7.07,1.0,1.0,1.0,1.0,8.0,13.0,16.0,Não informado,LONDRINA,ROLANDIA,CIV.MIL,1.8,0,0,0,0,0.8416805,0.1583195,0
1004540960,41029712.0,1977413,9.27,9.15,9.25,7.25,9.29,8.3,9.27,8.23,8.92,9.45,8.77,8.3,9.6,7.25,9.1,8.33,1.0,2.0,1.0,1.0,13.0,11.0,17.0,F,LONDRINA,LONDRINA,NORMAL,1.02,0,0,0,0,0.98866546,0.011334562,0
